Name,Vehicle Class,Top Speed,Price
Obey 9F,Sports,121.25 mph (195.13 km/h),"$120,000"
Obey 9F Cabrio,Sports,121.25 mph (195.13 km/h),"$130,000"
Obey 10F,Sports,126.00 mph (202.78 km/h),"$1,675,000"
Obey 10F Widebody,Sports,128.00 mph (206.00 km/h),"$575,000"
Annis 300R,Sports,120.00 mph (193.12 km/h),"$2,075,000"
Pfister 811,Super,130.75 mph (210.42 km/h),"$1,135,000"
Dinka Akuma,Motorcycles,121.25 mph (195.13 km/h),"$9,000"
Vapid Aleutian,SUVs,113.25 mph (182.26 km/h),"$1,835,000"
Gallivanter Baller LE (Armored),SUVs,108.50 mph (174.61 km/h),"$374,000"
Gallivanter Baller LE LWB (Armored),SUVs,108.00 mph (173.81 km/h),"$513,000"
Gallivanter Baller ST-D,SUVs,118.25 mph (190.30 km/h),"$1,715,000"
Bravado Banshee GTS,Sports,138.00 mph (222.09 km/h),"$1,989,500"
Pegassi Bati 801,Motorcycles,135.00 mph (217.26 km/h),"$15,000"
Pegassi Bati 801RR,Motorcycles,135.00 mph (217.26 km/h),"$15,000"
Classique Broadway,Muscle,100.00 mph (160.93 km/h),"$925,000"
Bravado Buffalo EVX,Muscle,119.00 mph (191.51 km/h),"$2,140,000"
Bravado Buffalo S,Sports,113.00 mph (181.86 km/h),"$96,000"
Bravado Buffalo STX,Muscle,126.00 mph (202.78 km/h),"$2,150,000"
Karin Calico GTF,"Sports, Tuners",121.00 mph (194.73 km/h),"$1,995,000"
Vapid Caracara 4x4,Off,103.25 mph (166.16 km/h),"$875,000"
Vapid Caracara Pursuit,Emergency,104.75 mph (168.58 km/h),"$5,335,000"
Dewbauchee Champion,Super,125.00 mph (201.17 km/h),"$3,750,000"
Dinka Chavos V6,Sedans,115.50 mph (185.88 km/h),"$1,420,000"
RUNE Cheburek,Sports Classics,108.50 mph (174.61 km/h),"$145,000"
Enus Cognoscenti,Sedans,110.50 mph (177.83 km/h),"$254,000"
Enus Cognoscenti (Armored),Sedans,110.25 mph (177.43 km/h),"$558,000"
Enus Cognoscenti 55,Sedans,113.25 mph (182.26 km/h),"$154,000"
Enus Cognoscenti 55 (Armored),Sedans,113.00 mph (181.86 km/h),"$396,000"
Pfister Comet,Sports,119.75 mph (192.72 km/h),"$100,000"
Pfister Comet S2,"Sports, Tuners",122.50 mph (197.14 km/h),"$1,878,000"
Pfister Comet S2 Cabrio,Sports,129.25 mph (208.01 km/h),"$1,797,000"
Pfister Comet SR,Sports,122.00 mph (196.34 km/h),"$1,145,000"
Vapid Contender,SUVs,109.00 mph (175.42 km/h),"$250,000"
Invetero Coquette D10 Pursuit,Emergency,133.75 mph (215.25 km/h),"$5,620,000"
Invetero Coquette D5,Sports,130.75 mph (210.42 km/h),"$1,730,000"
Coil Cyclone,Super,116.00 mph (186.68 km/h),"$1,890,000"
Enus Deity,Sedans,115.00 mph (185.07 km/h),"$1,845,000"
Principe Deveste Eight,Super,131.25 mph (211.23 km/h),"$1,795,000"
Schyster Deviant,Muscle,108.00 mph (173.81 km/h),"$512,000"
Vapid Dominator,Muscle,120.75 mph (194.33 km/h),"$35,000"
Vapid Dominator ASP,"Muscle, Tuners",118.75 mph (191.11 km/h),"$1,775,000"
Vapid Dominator FX Interceptor,Emergency,124.00 mph (199.56 km/h),"$4,950,000"
Vapid Dominator GTT,"Muscle, Tuners",115.00 mph (185.07 km/h),"$1,220,000"
Bravado Dorado Cruiser,Emergency,112.75 mph (181.45 km/h),"$5,005,000"
Dinka Double-T,Motorcycles,118.00 mph (189.90 km/h),"$12,000"
Declasse Drift Walton L35,Off,,"$1,403,750"
Benefactor Dubsta 6x6,Off,104.25 mph (167.77 km/h),"$249,000"
Imponte Duke O'Death,Muscle,114.50 mph (184.27 km/h),"$665,000"
Overflod Entity MT,Super,131.25 mph (211.23 km/h),"$2,355,000"
Bollokan Envisage,Sports,122.00 mph (196.34 km/h),"$2,472,000"
Emperor ETR1,Super,121.25 mph (195.13 km/h),"$1,995,000"
Willard Eudora,Muscle,109.00 mph (175.42 km/h),"$1,250,000"
Annis Euros,"Sports, Tuners",117.25 mph (188.70 km/h),"$1,800,000"
Karin Everon RS,SUVs,125.75 mph (202.37 km/h),"$1,665,000"
Vapid Firebolt ASP,Off,113.50 mph (182.66 km/h),"$1,894,500"
Karin Futo GTX,"Sports, Tuners",112.50 mph (181.05 km/h),"$1,590,000"
Bravado Gauntlet Hellfire,Muscle,125.00 mph (201.17 km/h),"$745,000"
Progen GP1,Super,123.75 mph (199.16 km/h),"$1,260,000"
Declasse Granger 3600LX,SUVs,97.50 mph (156.91 km/h),"$2,000,000"
Bravado Greenwood,Muscle,119.50 mph (192.32 km/h),"$1,465,000"
Bravado Greenwood Cruiser,Emergency,121.50 mph (195.53 km/h),"$4,910,000"
Shitzu Hakuchou,Motorcycles,134.00 mph (215.65 km/h),"$82,000"
Shitzu Hakuchou Drag Bike,Motorcycles,126.50 mph (203.58 km/h),"$976,000"
Annis Hardy,Sedans,128.25 mph (206.40 km/h),"$1,380,000"
