Vehicle Name,Vehicle Class,Top Speed (mph),Price ($)
Benefactor Terrorbyte,"Commercial, Military",87.5,1375000.0
Bravado Dorado Cruiser,Emergency,112.75,5005000.0
Bravado Greenwood Cruiser,Emergency,121.5,4910000.0
Bravado Police Gauntlet Interceptor,Emergency,122.0,5420000.0
Canis Terminus Patrol,Emergency,119.5,5125000.0
Declasse Impaler LX Cruiser,Emergency,117.0,4800000.0
Declasse Impaler SZ Cruiser,Emergency,118.25,4720000.0
Invetero Coquette D10 Pursuit,Emergency,133.75,5620000.0
Vapid Caracara Pursuit,Emergency,104.75,5335000.0
Vapid Dominator FX Interceptor,Emergency,124.0,4950000.0
Vapid Police Stanier LE Cruiser,Emergency,114.25,4690000.0
Vapid Unmarked Cruiser,Emergency,111.0,3950000.0
Willard Outreach Faction,Emergency,114.75,4150000.0
Dinka Akuma,Motorcycles,121.25,9000.0
Dinka Double-T,Motorcycles,118.0,12000.0
Nagasaki Shinobi,Motorcycles,125.25,2480500.0
Nagasaki Shotaro,Motorcycles,123.75,2225000.0
Pegassi Bati 801,Motorcycles,135.0,15000.0
Pegassi Bati 801RR,Motorcycles,135.0,15000.0
Shitzu Hakuchou,Motorcycles,134.0,82000.0
Shitzu Hakuchou Drag Bike,Motorcycles,126.5,976000.0
Western Reever,Motorcycles,163.0,1900000.0
Western Zombie Chopper,Motorcycles,113.75,122000.0
Western Police Bike,"Motorcycles, Emergency",156.75,4960000.0
Maibatsu Manchez Scout,"Motorcycles, Off",139.75,225000.0
Maibatsu Sanchez,"Motorcycles, Off",119.5,8000.0
Maibatsu Sanchez (Livery),"Motorcycles, Off",119.5,7000.0
Albany Hermes,Muscle,115.5,535000.0
BF Weevil Custom,Muscle,137.5,980000.0
Bravado Buffalo EVX,Muscle,119.0,2140000.0
Bravado Buffalo STX,Muscle,126.0,2150000.0
Bravado Gauntlet Hellfire,Muscle,125.0,745000.0
Bravado Greenwood,Muscle,119.5,1465000.0
Classique Broadway,Muscle,100.0,925000.0
Declasse Impaler LX,Muscle,115.5,1465000.0
Declasse Tampa GT,Muscle,130.5,1311000.0
Declasse Vigero ZX,Muscle,125.0,1947000.0
Imponte Duke O'Death,Muscle,114.5,665000.0
Schyster Deviant,Muscle,108.0,512000.0
Vapid Dominator,Muscle,120.75,35000.0
Willard Eudora,Muscle,109.0,1250000.0
Vapid Dominator ASP,"Muscle, Tuners",118.75,1775000.0
Vapid Dominator GTT,"Muscle, Tuners",115.0,1220000.0
Annis Hellion,Off,104.0,835000.0
Benefactor Dubsta 6x6,Off,104.25,249000.0
Canis Terminus,Off,119.0,1877500.0
Maibatsu MonstroCiti,Off,109.75,1485000.0
Mammoth Patriot Mil-Spec,Off,96.0,1710000.0
Vapid Caracara 4x4,Off,103.25,875000.0
Vapid Firebolt ASP,Off,113.5,1894500.0
Benefactor XLS,SUVs,106.0,253000.0
Benefactor XLS (Armored),SUVs,108.5,522000.0
Declasse Granger 3600LX,SUVs,97.5,2000000.0
Enus Jubilee,SUVs,116.25,1650000.0
Gallivanter Baller LE (Armored),SUVs,108.5,374000.0
Gallivanter Baller LE LWB (Armored),SUVs,108.0,513000.0
Gallivanter Baller ST-D,SUVs,118.25,1715000.0
Karin Everon RS,SUVs,125.75,1665000.0
Karin Woodlander,SUVs,112.5,1611000.0
Vapid Aleutian,SUVs,113.25,1835000.0
Vapid Contender,SUVs,109.0,250000.0
Annis Hardy,Sedans,128.25,1380000.0
Benefactor Schafter LWB (Armored),Sedans,108.0,438000.0
Dinka Chavos V6,Sedans,115.5,1420000.0
Enus Cognoscenti,Sedans,110.5,254000.0
Enus Cognoscenti (Armored),Sedans,110.25,558000.0
Enus Cognoscenti 55,Sedans,113.25,154000.0
